,AGEP,COW,SCHL,MAR,OCCP,POBP,RELP,WKHP,SEX,RAC1P,ST,PINCP
0,45.0,1.0,20.0,1.0,1674.0,39.0,0.0,40.0,1.0,3.0,33.0,40943.0
1,61.0,1.0,18.0,1.0,3245.0,48.0,0.0,40.0,2.0,3.0,56.0,6460.0
2,48.0,1.0,16.0,5.0,3400.0,35.0,0.0,40.0,2.0,3.0,3.0,14596.0
3,52.0,1.0,20.0,5.0,3795.0,8.0,0.0,39.0,2.0,3.0,6.0,22039.0
4,52.0,1.0,21.0,1.0,798.0,45.0,0.0,40.0,2.0,3.0,37.0,42238.0
5,29.0,1.0,16.0,5.0,4133.0,37.0,3.0,41.0,1.0,3.0,36.0,20708.0
6,58.0,1.0,20.0,1.0,2203.0,36.0,1.0,40.0,2.0,3.0,38.0,29937.0
7,27.0,1.0,19.0,5.0,3678.0,41.0,0.0,39.0,2.0,3.0,7.0,17805.0
8,30.0,1.0,19.0,5.0,6222.0,53.0,13.0,40.0,1.0,3.0,48.0,12901.0
9,29.0,1.0,16.0,5.0,5479.0,45.0,1.0,39.0,1.0,3.0,38.0,29523.0
10,54.0,1.0,16.0,1.0,3793.0,26.0,0.0,41.0,2.0,3.0,35.0,33874.0
11,68.0,1.0,20.0,1.0,2924.0,43.0,0.0,39.0,1.0,3.0,38.0,48470.0
12,46.0,1.0,17.0,5.0,4626.0,35.0,0.0,41.0,2.0,3.0,37.0,14609.0
13,53.0,1.0,19.0,1.0,2954.0,10.0,0.0,39.0,2.0,3.0,3.0,28555.0
14,27.0,1.0,19.0,5.0,4515.0,36.0,1.0,41.0,1.0,3.0,43.0,4159.0
15,53.0,1.0,20.0,1.0,5217.0,45.0,1.0,41.0,1.0,3.0,55.0,34424.0
16,48.0,1.0,22.0,1.0,2726.0,35.0,0.0,41.0,1.0,3.0,38.0,36050.0
17,49.0,1.0,19.0,5.0,4396.0,45.0,0.0,39.0,2.0,3.0,56.0,20371.0
18,26.0,1.0,19.0,5.0,3679.0,49.0,2.0,39.0,1.0,3.0,53.0,15462.0
19,26.0,1.0,20.0,5.0,6248.0,49.0,0.0,40.0,1.0,3.0,43.0,24408.0
20,58.0,1.0,20.0,1.0,135.0,39.0,1.0,40.0,2.0,3.0,32.0,40074.0
21,54.0,1.0,21.0,1.0,1293.0,33.0,0.0,39.0,2.0,3.0,45.0,63268.0
22,33.0,1.0,19.0,5.0,4864.0,30.0,2.0,31.0,1.0,3.0,5.0,15536.0
23,60.0,1.0,20.0,1.0,194.0,32.0,0.0,41.0,2.0,3.0,9.0,16075.0
24,17.0,1.0,21.0,1.0,5530.0,46.0,0.0,40.0,1.0,3.0,56.0,50629.0
25,53.0,1.0,21.0,1.0,1817.0,34.0,0.0,40.0,1.0,3.0,37.0,63391.0
26,63.0,1.0,21.0,1.0,2041.0,35.0,1.0,40.0,2.0,3.0,34.0,58933.0
27,64.0,1.0,20.0,1.0,1202.0,40.0,0.0,40.0,1.0,3.0,43.0,50550.0
28,54.0,1.0,21.0,1.0,585.0,35.0,0.0,41.0,2.0,3.0,27.0,34825.0
29,47.0,1.0,20.0,5.0,1789.0,40.0,0.0,39.0,2.0,3.0,7.0,5528.0
30,65.0,1.0,16.0,1.0,4181.0,41.0,0.0,40.0,2.0,3.0,9.0,20964.0
31,52.0,1.0,20.0,1.0,2442.0,33.0,1.0,40.0,1.0,3.0,9.0,48650.0
32,19.0,1.0,19.0,5.0,5042.0,46.0,0.0,39.0,1.0,3.0,48.0,23251.0
33,55.0,1.0,20.0,1.0,3898.0,45.0,0.0,40.0,2.0,3.0,3.0,10234.0
34,46.0,1.0,19.0,5.0,4697.0,37.0,0.0,40.0,2.0,3.0,8.0,12232.0
35,55.0,1.0,21.0,1.0,2292.0,54.0,0.0,40.0,1.0,3.0,51.0,63969.0
36,61.0,1.0,20.0,1.0,1882.0,26.0,0.0,40.0,2.0,3.0,1.0,36626.0
37,51.0,1.0,24.0,1.0,1029.0,32.0,1.0,40.0,2.0,3.0,51.0,42309.0
38,55.0,1.0,20.0,1.0,1380.0,44.0,0.0,39.0,2.0,3.0,1.0,39526.0
39,51.0,1.0,21.0,1.0,10.0,36.0,1.0,40.0,2.0,3.0,40.0,15142.0
40,56.0,1.0,20.0,1.0,2445.0,40.0,0.0,40.0,2.0,3.0,6.0,69669.0
41,43.0,1.0,21.0,5.0,3689.0,42.0,1.0,40.0,2.0,3.0,5.0,16968.0
42,55.0,1.0,20.0,5.0,4306.0,34.0,0.0,40.0,2.0,3.0,32.0,15523.0
43,65.0,1.0,21.0,1.0,3564.0,47.0,0.0,39.0,2.0,3.0,37.0,56718.0
44,23.0,1.0,16.0,5.0,4271.0,34.0,3.0,39.0,1.0,3.0,3.0,12777.0
45,53.0,1.0,23.0,1.0,1227.0,36.0,0.0,41.0,2.0,3.0,39.0,82733.0
46,46.0,1.0,22.0,5.0,4140.0,35.0,0.0,40.0,1.0,3.0,1.0,19857.0
47,23.0,1.0,16.0,5.0,5149.0,35.0,3.0,40.0,1.0,3.0,36.0,27753.0
48,34.0,1.0,19.0,1.0,5270.0,48.0,1.0,40.0,2.0,3.0,44.0,31130.0
49,53.0,1.0,21.0,1.0,983.0,33.0,0.0,40.0,1.0,3.0,1.0,16313.0
50,48.0,1.0,16.0,1.0,3707.0,41.0,2.0,41.0,1.0,3.0,35.0,2959.0
51,59.0,1.0,16.0,1.0,4201.0,6.0,0.0,40.0,2.0,3.0,1.0,10081.0
52,50.0,1.0,20.0,1.0,6060.0,37.0,0.0,39.0,1.0,3.0,54.0,65366.0
53,27.0,1.0,16.0,1.0,5306.0,41.0,1.0,40.0,1.0,3.0,36.0,51920.0
54,33.0,1.0,19.0,5.0,3802.0,42.0,2.0,40.0,2.0,3.0,7.0,17544.0
55,54.0,1.0,19.0,1.0,3381.0,39.0,0.0,40.0,1.0,3.0,36.0,33308.0
56,65.0,1.0,21.0,1.0,1985.0,56.0,0.0,41.0,1.0,3.0,51.0,71824.0
57,24.0,1.0,16.0,5.0,4417.0,43.0,4.0,40.0,2.0,3.0,9.0,15321.0
58,65.0,1.0,22.0,1.0,1539.0,47.0,0.0,41.0,2.0,3.0,33.0,72562.0
59,60.0,1.0,22.0,5.0,5150.0,31.0,0.0,39.0,2.0,3.0,34.0,28049.0
60,28.0,1.0,15.0,5.0,4258.0,40.0,2.0,41.0,1.0,3.0,37.0,21239.0
61,69.0,1.0,19.0,5.0,4315.0,36.0,0.0,41.0,2.0,3.0,4.0,30920.0
62,60.0,1.0,15.0,1.0,3845.0,33.0,1.0,40.0,2.0,3.0,41.0,34294.0
63,44.0,1.0,21.0,5.0,4255.0,22.0,0.0,42.0,2.0,3.0,2.0,11042.0
64,64.0,1.0,22.0,1.0,998.0,43.0,0.0,40.0,2.0,3.0,35.0,36047.0
65,49.0,1.0,18.0,5.0,5769.0,42.0,0.0,39.0,1.0,3.0,37.0,22710.0
66,58.0,1.0,22.0,5.0,4753.0,36.0,0.0,40.0,2.0,3.0,6.0,20640.0
67,25.0,1.0,19.0,5.0,5447.0,42.0,6.0,40.0,1.0,3.0,44.0,26234.0
68,29.0,1.0,15.0,5.0,4042.0,45.0,1.0,40.0,1.0,3.0,37.0,38357.0
69,54.0,1.0,20.0,5.0,4043.0,44.0,1.0,39.0,1.0,3.0,8.0,19281.0
70,63.0,1.0,19.0,1.0,1954.0,44.0,0.0,40.0,2.0,3.0,7.0,52546.0
71,26.0,1.0,15.0,5.0,4645.0,18.0,0.0,41.0,1.0,3.0,7.0,18332.0
72,36.0,1.0,15.0,5.0,4734.0,39.0,0.0,40.0,2.0,3.0,6.0,15292.0
73,50.0,1.0,19.0,5.0,4286.0,37.0,0.0,40.0,2.0,3.0,8.0,19723.0
74,61.0,1.0,16.0,5.0,4148.0,28.0,0.0,40.0,2.0,3.0,5.0,23360.0
75,21.0,1.0,20.0,5.0,7070.0,43.0,10.0,41.0,1.0,3.0,51.0,3999.0
76,39.0,1.0,17.0,1.0,6095.0,49.0,0.0,40.0,2.0,3.0,47.0,40433.0
77,55.0,1.0,20.0,1.0,10.0,43.0,0.0,40.0,2.0,3.0,39.0,35294.0
78,51.0,1.0,22.0,1.0,2124.0,36.0,0.0,40.0,2.0,3.0,36.0,35511.0
79,60.0,1.0,16.0,1.0,4857.0,38.0,0.0,40.0,1.0,3.0,35.0,17044.0
80,18.0,1.0,22.0,5.0,4696.0,38.0,0.0,40.0,2.0,3.0,37.0,16553.0
81,30.0,1.0,15.0,5.0,3819.0,33.0,0.0,39.0,1.0,3.0,5.0,9750.0
