id,AGEP,COW,SCHL,MAR,OCCP,POBP,RELP,WKHP,SEX,RAC1P,ST,PINCP
35001,38,1,12,1,4320,41,0,40,1,3,1,47000
35002,27,2,14,4,1230,25,0,35,2,3,2,36000
35003,34,5,18,2,3310,13,0,50,1,3,4,78000
35004,45,1,16,3,2940,18,0,40,1,3,3,52000
35005,52,3,20,5,1020,39,0,45,2,3,2,90000
35006,40,2,13,1,5120,50,0,40,2,3,1,42000
35007,30,1,16,1,2240,10,0,50,1,3,2,53000
35008,47,4,15,3,3420,22,0,50,1,3,4,49000
35009,36,3,18,2,6010,31,0,35,2,3,1,61000
35010,29,2,14,1,2140,42,0,40,1,3,2,44000
35011,55,1,19,5,4410,20,0,45,1,3,4,85000
35012,42,5,15,3,2130,30,0,50,1,3,1,48000
35013,38,1,16,4,5020,16,0,40,2,3,2,54000
35014,31,2,14,1,3040,14,0,40,1,3,3,37000
35015,28,1,17,2,4420,12,0,50,2,3,4,69000
35016,33,3,13,1,3520,23,0,40,2,3,2,41000
35017,50,1,19,3,1040,19,0,50,1,3,1,93000
35018,45,4,20,2,2150,28,0,45,2,3,4,77000
35019,39,1,15,1,4210,33,0,40,1,3,3,45000
35020,27,2,12,4,6320,24,0,35,1,3,2,37000
35021,34,1,16,1,2320,17,0,50,2,3,1,51000
35022,46,2,18,2,3520,29,0,40,1,3,4,58000
35023,32,5,13,1,5020,36,0,50,2,3,2,42000
35024,55,1,20,3,4410,11,0,45,1,3,4,87000
35025,41,4,15,4,1230,13,0,40,2,3,2,49000
35026,37,2,18,1,2130,37,0,40,1,3,3,52000
35027,29,1,14,3,4420,18,0,50,1,3,2,47000
35028,48,3,16,1,5020,26,0,45,2,3,4,82000
35029,35,1,19,2,3520,22,0,40,1,3,1,65000
35030,50,2,13,5,6010,12,0,50,2,3,3,89000
35031,30,1,15,1,2240,19,0,40,1,3,2,46000
35032,44,2,17,4,4310,24,0,35,2,3,4,73000
35033,33,5,13,1,3410,31,0,40,1,3,3,51000
35034,28,2,14,3,5120,21,0,50,2,3,2,39000
35035,47,1,16,2,2230,26,0,45,1,3,1,54000
35036,36,3,15,4,4210,18,0,40,2,3,4,47000
35037,53,1,19,1,1040,22,0,40,1,3,3,86000
35038,40,2,18,5,6320,12,0,50,2,3,2,75000
35039,31,5,14,1,4410,14,0,40,1,3,3,43000
35040,48,1,20,3,2130,39,0,50,2,3,4,92000
35041,35,2,16,4,5020,11,0,45,1,3,1,57000
35042,26,1,12,1,1230,27,0,40,2,3,2,35000
35043,41,4,13,3,3520,19,0,40,1,3,3,49000
35044,39,3,17,1,6010,29,0,45,2,3,2,68000
35045,27,2,14,2,4410,16,0,40,1,3,4,37000
35046,50,1,15,5,5020,24,0,50,2,3,1,84000
35047,45,4,19,4,2140,21,0,45,1,3,3,75000
35048,32,1,18,1,4420,13,0,40,2,3,2,42000
35049,37,2,13,2,3520,18,0,50,1,3,4,49000
35050,28,3,12,3,5020,25,0,40,2,3,1,36000
35051,49,1,16,1,2320,23,0,40,1,3,3,76000
35052,42,2,17,2,1040,31,0,50,2,3,4,53000
35053,34,1,13,4,4410,14,0,45,1,3,2,47000
35054,53,5,19,3,6010,19,0,40,2,3,1,91000
35055,38,4,20,2,3320,22,0,40,1,3,3,62000
35056,29,1,15,4,5120,16,0,40,2,3,2,39000
35057,47,2,13,1,1230,27,0,50,1,3,4,50000
35058,40,3,18,3,4210,12,0,45,2,3,1,48000
35059,26,1,12,1,2230,17,0,40,1,3,2,35000
35060,33,4,16,2,4320,21,0,40,2,3,3,45000
35061,45,1,19,5,2940,30,0,50,1,3,4,75000
35062,37,2,14,1,5120,22,0,40,2,3,1,47000
35063,29,3,13,3,1020,16,0,35,1,3,2,39000
35064,54,1,20,2,5020,28,0,45,2,3,4,93000
35065,42,2,18,4,2240,19,0,50,1,3,3,56000
35066,34,4,12,1,6010,25,0,40,2,3,2,41000
35067,28,1,15,3,4410,13,0,40,1,3,1,45000
35068,50,2,19,2,3420,17,0,45,2,3,4,88000
35069,31,3,14,1,2140,21,0,40,1,3,3,47000
35070,48,5,13,3,4320,29,0,50,2,3,2,72000
35071,40,1,16,1,1230,24,0,40,1,3,1,53000
35072,33,2,18,4,4210,18,0,45,2,3,4,49000
